Author,Title,Text,Language,External Links,Mentioned Persons (positive),Mentioned Persons (negative),Mentioned Persons (neutral),Mentioned Persons (none),Mentioned Locations,Mentioned Organizations (positive),Mentioned Organizations (negative),Mentioned Organizations (neutral),Mentioned Organizations (none),Thread Link,Title,Section Link,Section Title,Thread Publication Date,Comments Count,Participants Count,Site Type,Site Name,Site Country,Main Image,Performance Score,Rating
Eight arrests have now been made in connection to the plot, but police have admitted that with each arrest and new location discovered, the web of involvement widens. Just over 36 hours in, the investigation is already being described as “vast”. Read More Stories About: 
Comment count on this article reflects comments made on Breitbart.com and Facebook. Visit Breitbart's Facebook Page . BREITBART CONNECT Sign Up For Our Newsletter MOST POPULAR",english,,,,,,,,,,,http://omgili.com/ri/jHIAmI4hxg9bm_w_dC_byE8kjeeQbIOUfis4fUH48bzKsbS.LXQDcSMoxPiO2W1ioiFBgGcZNJEHTqWyK06rkesDM76.39YAYH3ZGW0.BgB_I5iJmsLt5WSE9QI7AwCH_GPNoD8_02z7naRhDqyhmQ--,Manchester Bomber Was Repeatedly Reported to Authorities Over Five Years,,,2017-05-25T14:54:00.000+03:00,0,0,news,breitbart.com,US,http://media.breitbart.com/media/2017/05/GettyImages-687607336-1.jpg,0,
Penny May,First Lady Melania Trump Boosts Tourism in Her Home Country,"First Lady Melania Trump Boosts Tourism in Her Home Country Jack Taylor/Getty by Penny Starr 25 May 2017 0 
25 May, 2017 25 May, 2017 SIGN UP FOR OUR NEWSLETTER
Melania Trump smiles at passersby on a highway in Sevnica, Solvenia that reads “Welcome to the Hometown of First Lady” — a billboard that represents more than a celebration of its most famous citizen. The number of tourists in Slovenia rose by 8 percent year-on-year in March, with tourists booking overnight stays jumping a whopping 30.6 percent and tourists visiting by 22.5 percent, CNBC reported using data from the government’s statistics office.
“Analysts said domestic tourist figures reflected improved economic conditions in Slovenia, a country which narrowly avoided an international bailout for its banks in 2013 but expects economic growth of 3.6 percent this year versus 2.5 percent in 2016,” CNBC reported.
The unemployment rate also has improved — although no direct connection to the first lady is implicated — from 12 percent in March 2016 to 10.2 percent in March 2017.
In April the central European nation of Slovenia celebrated a milestone, CNN reported , at a time when one of its own will be living in the White House after First Son Barron Trump finishes the school year in New York.
Slovenian Ambassador to the United States Dr. Božo Cerar commemorated the 25th anniversary of U.S. recognition of the European nation by planting a Linden tree in the National Arboretum in Washington, D.C.
“Slovenians are ‘very proud’ that Trump is first lady, Cerar told CNN recently. “She has helped the nation’s visibility considerably, he said, noting that Americans no longer mix his country up with Slovakia, a ‘huge improvement.’”
  Big Government , Breitbart London , National Security , #First Lady Melania Trump , First Son Barron Trump , international diplomacy , National Arboretum , Slovenia , tourism , White House",english,,,,,,,,,,,http://omgili.com/ri/jHIAmI4hxg9bm_w_dC_byE8kjeeQbIOUUdI2T6_wmwcA1MUyje5QSXubYe8WhCDtZqYgV.ZiMs_I5vqV6oV71cFPPxsDDGduAhE0UJTyTGkZYrZQ5wCtRDPbKsgUu9STPCtLPKKe219E9syTHCc_AA--,First Lady Melania Trump Boosts Tourism in Her Home Country,,,2017-05-25T17:28:00.000+03:00,0,0,news,breitbart.com,US,http://media.breitbart.com/media/2017/05/melaniat.png,0,
Jeff May,Krauthammer on Trump Middle East Trip: 'America Is Back' - Breitbart,"by Jeff Poor 24 May 2017 0 24 May, 2017 24 May, 2017 SIGN UP FOR OUR NEWSLETTER 
Wednesday on Fox News Channel’s “Special Report,” Washington Post columnist Charles Krauthammer spoke positively about President Donald Trump’s visit to the Middle East that began over the weekend. 
According to Krauthammer, Trump’s ability to unify Sunni nations against a hostile Iranian regime demonstrated that “America is back.” 
Watch: 
“I understand the theme, the three great religions, trying to tie them all together to make it look somewhat nonpolitical,” Krauthammer said. “But the real story is not the Vatican. It’s not even the Israeli trip. It is the realignment of American policy over Iran, getting the 50 Sunni nations lined up with Saudi Arabia, behind us. This is a new day in the Middle East, and it’s going to have reverberations for many years. That’s the story. It’s a new Middle East right now. America is back. That’s the story, and the consequences are going to be immense. 
Follow Jeff Poor on Twitter @jeff_poor Read More Stories About: 
Comment count on this article reflects comments made on Breitbart.com and Facebook. Visit Breitbart's Facebook Page . BREITBART CONNECT Sign Up For Our Newsletter MOST POPULAR ",english,,,,,,,,,,,http://omgili.com/ri/jHIAmI4hxg9bm_w_dC_byE8kjeeQbIOUYB_ErkDivICq1SuEKmvAyt5knG42cw4U2HF.mjJ61K8zFFyJfxBAg9VpvvmEOWSefP_LlNe8VdFWKhd8xGeDHRxEgm0esrWj,Krauthammer on Trump Middle East Trip: 'America Is Back' - Breitbart,,,2017-05-25T05:58:00.000+03:00,0,0,news,breitbart.com,US,http://media.breitbart.com/media/2017/05/CK525.jpg,0,
Lucas May,Report: How Silicon Valley Is Trying to Topple Trump - Breitbart,"Report: How Silicon Valley Is Trying to Topple Trump Marcio Jose Sanchez / Associated Press by Lucas Nolan 25 May 2017 0 
25 May, 2017 25  
Recode has published a report outlining how Democrats are attempting to use contacts within the Tech world to further their political causes. Recode’s article titled “How Silicon Valley is trying to topple Trump — beginning with a special election in Montana” outlines how the team running the House of Representatives campaign for Democratic politician Rob Quist, “a guitar-toting first-timer in the hunt for Montana’s sole spot,” recruited Jessica Alter, a bay area resident who works to link digital tech companies with progressive candidates and causes.
Quist reportedly didn’t “ have a whole lot of help from the Democratic Party’s official organs ,” in his campaign and as a result was short staffed, particularly when it came to tech experts. This is where Alter steps in, running a group known as “Tech for Campaigns” with her partner Pete Kazanjy, Alter acts as a go-between for Democratic politicians in search of digital talent and engineers and designers in San Francisco and around the country.
Alter devised the idea for her company shortly after the election of President Trump, frustrated with his actions as president. “The first travel ban, the Muslim ban, put me over the edge, candidly because my father’s family was in the Holocaust, and my grandmother was very active in the Belgian underground,” Alter told Recode. “And I just imagined, what would she do?” Tech for Campaigns now has a network of nearly 3,000 volunteers comprised of data analytics and design experts from many high-ranking Silicon Valley companies such as Facebook, Netflix, Slack, and Salesforce.
Tech for Campaigns has so far aided state candidates in Virginia, a federal office-seeker in Kansas and now, Rob Quist in Montana. Tech for Campaigns helped Quist by directing his team in how to efficiently write, test, and target Facebook ads and helped the politician set up new methods of communicating with his organizers and voters via text message.
Discussing President Trump shortly before the Montana special election, Alter said “I think he was sort of a wake-up call. We do have this very large group of people who are interested in being involved, and the biggest travesty … is there just hasn’t been great resources for Democrats on the tech side that are available to a lot of people.”
Tech for Campaigns isn’t the only tech startup attempting to fight the Trump administration; Swing Left sought to raise money in crucial congressional districts in an attempt to take down major Republican players, while Resistbot attempted to make it easier for voters to alert their elected representatives of their own political views. Higher Ground Labs, run by former Obama administration digital aides, is an attempt to invest in cutting-edge tech startups.
“It definitely feels like a seminal moment, and I’ve been organizing people in the tech community for longer than just about anyone,” said Catherine Bracy, a tech expert who formerly worked on the Obama campaign, Code for America and the TechEquity Collaborative. Bracy recalled exiting a meeting along the Embarcadero one day earlier this year “and seeing a crowd of Google employees chanting and waving protest signs. And I knew then this was something different.”
Read Recode’s full article here. 
Lucas Nolan is a reporter for Breitbart News covering issues of free speech and online censorship. Follow him on Twitter @LucasNolan_ or email him at [email] 
  Big Government , Tech , democrats , Donald Trump , Rob Quist",english,,,,,,,,,,,http://omgili.com/ri/jHIAmI4hxg9bm_w_dC_byE8kjeeQbIOUn4aYxWkijPXdhHsUtZagdy.jEgJQMIg73x3uLoQCfiGc3.PDF.g922jPUKs06E62Wem_.Daqc.V1yXkbkXryfQ0sgAWvvBE1,Report: How Silicon Valley Is Trying to Topple Trump - Breitbart,,,2017-05-25T19:50:00.000+03:00,0,0,news,breitbart.com,US,http://media.breitbart.com/media/2016/03/Trump-and-smartphones-Marcio-Jose-Sanchez-Associated-Press-e1495738162663.jpg,0,
Warner Todd May,Civil War Museum Closes Doors After Politician Demands Confederate Flags Be Eliminated,"Civil War Museum Closes Doors After Politician Demands Confederate Flags Be Eliminated Twitter/@BPetersenWSB by Warner Todd Huston 25 May 2017 Hampton, GA 0 
25 May, 2017 25 May, 2017 SIGN UP FOR OUR NEWSLETTER
A Civil War battlefield museum in Georgia is closing its doors after a local politician demanded that the establishment discontinues its use of the Confederate flag. After Commissioner Dee Clemmons of Hampton, Georgia, demanded that the Nash Farm Battlefield Museum tear down the flags in its Confederate displays that explain the battle to visitors, the museum decided to close its doors, saying it could not properly explain history if half of its displays were to be censored, WFMY reported .
Tim Knight, who represents the nonprofit group that runs the museum, said Clemmons spoke with the color of authority of the county and felt that he was given no choice but to close the museum.
“Nash Farms has always represented both sides of the conflict,” Stuart Carter, a supporter of the museum, said of the five-year-old establishment.
“Sure I understand some people find the imaging of (the Confederacy) offensive,” Carter added. “But if we try and erase it from history, then we can’t remember how we messed up and why we shouldn’t go back there again.”
The group running the museum insisted that it could not properly relay the history of the 1864 battle without its Confederate artifacts and displays.
But a county spokesperson said it was “reasonable” to demand that the Confederate flag displays be censored.
“I think it’s reasonable. I think there were plenty of artifacts in the museum that can tell the story of the Civil War. And I think it was a reasonable request,” county spokeswoman Melissa Robinson said.
The controversy comes amid similar discussions in states across the south, as Charlottesville, Virginia , and New Orleans, Louisiana , debate removing Confederate symbols and memorials.
Follow Warner Todd Huston on Twitter @warnerthuston or email the author at [email] .
  Big Government , Pre-Viral , Social Justice , Civil War , Commissioner Dee Clemmons , Confederate Flag , Nash Farm Battlefield Museum",english,,,,,,,,,,,http://omgili.com/ri/jHIAmI4hxg9bm_w_dC_byE8kjeeQbIOUUdI2T6_wmwcA1MUyje5QSXubYe8WhCDtz7gnwFd1ZBbbI9M4um2At3Hz41FJQ9F8zf0xt_TPjbjTlU1298MdZ8H9E0mMJxXdvihpYhOFdTl2mkEisMIiMrbC75fY5YOgpBChW.FM36uL3lzy82patg--,Civil War Museum Closes Doors After Politician Demands Confederate Flags Be Eliminated,,,2017-05-25T18:34:00.000+03:00,0,0,news,breitbart.com,US,http://media.breitbart.com/media/2017/05/Nash-Farm-Battlefield-Museum-Confederate-flag-removed-twitter.jpg,0,
Dr. Susan May,Video: Abortion Providers Share Graphic Details of Dismembering Unborn Children - Breitbart,"Video: Abortion Providers Share Graphic Details of Dismembering Unborn Children Center for Medical Progress Preview (Screenshot / YouTube) by Dr. Susan Berry 25 May 2017 0 
25 May, 2017 25 May, 2017 SIGN UP FOR OUR NEWSLETTER
Newly released footage of the 2014 and 2015 National Abortion Federation trade shows reveal abortionists discussing the difficulties they face in their jobs, such as “the head that gets stuck that we can’t get out,” and “an eyeball just fell down into my lap, and that is gross!” 
The video, published to YouTube on Wednesday, is the work of Center for Medical Progress leader David Daleiden who, along with co-defendant Sandra Merritt, has been charged with 15 felony counts under California’s law protecting “confidential” conversations.
Daleiden’s criminal defense attorneys say the California Attorney General’s interest in his case is “entirely political, meant to manipulate the law to do the bidding of their benefactors at Planned Parenthood.”
Former Los Angeles County District Attorney Steve Cooley & Associates (SCA) are defending Daleiden, the journalist who released the series of videos in 2015 that shocked the nation as they brought attention to the fetal tissue procurement industry.
The undercover investigation led to congressional probes into allegations that Planned Parenthood sells the body parts of babies aborted in its clinics for a profit, and to vehement cries for the elimination of Planned Parenthood’s taxpayer funding.
Cooley and former Los Angeles County Deputy District Attorney Brentford J. Ferreira are launching a new media resource page that features all the filings in the case against Daleiden and all the videos mentioned by the California AG in their complaint, including those that have never been seen before.
In the new video, which is a compilation of excerpts from video filmed at the trade shows, abortionist Dr. Susan Robinson of Planned Parenthood Mar Monte is heard saying, “The fetus is a tough little object and, taking it apart, I mean taking it apart on day one is very difficult.”
Dr. Lisa Harris, medical director of Planned Parenthood Michigan, is also heard saying, “Let’s just give them all the violence, it’s a person, it’s killing, let’s just give them all that.”
Director of abortion services for Planned Parenthood Gulf Coast Dr. Ann Schutt-Aine states in the video, “If I’m doing a procedure, and I’m seeing that I’m in fear that it’s about to come to the umbilicus [navel], I might ask for a second set of forceps to hold the body at the cervix and pull off a leg or two, so it’s not PBA [partial-birth abortion].”
SCA states the prosecution from the California AG against Daleiden is “grossly politically-motivated.”
In April of 2016, Daleiden contacted SCA immediately after agents of the AG’s office served a search warrant at his home and confiscated his computers, hard drives, and electronic documents.
“Then-Attorney General, now U.S. Sen. Kamala Harris, wielded unprecedented police power against a true American journalist while civil suits were already pending in Federal District Court concerning the same video-recordings,” says Cooley. “Public Records Act requests filed by SCA reveal the Attorney General’s real interest in this case is entirely political, meant to manipulate the law to do the bidding of their benefactors at Planned Parenthood.”
In September 2016, emails obtained by the Washington Times showed that then-California AG and U.S. Senate candidate Kamala Harris’s office collaborated with Planned Parenthood to produce legislation that specifically targeted Daleiden.
The emails, according to the Times , were accessed through a public records request, and revealed conversations between officials of Kamala’s office and Planned Parenthood regarding legislation that criminalizes undercover journalists for publishing and distributing recordings of private communications with abortion providers.
Following receipt of a preliminary injunction in a civil suit – currently on appeal – against the release of Daleiden’s videos from secretive abortion trade shows, the National Abortion Federation (NAF) and Planned Parenthood pursued the California AG to initiate a criminal investigation in order to stifle Daleiden’s undercover work even further.
On March 28, 2017, the new California Attorney General, Xavier Becerra, announced a criminal complaint charging Daleiden and Merritt with 15 felony counts against the state’s “confidentiality” legislation.
“Every video recording for which the Attorney General is charging David was obviously and unquestionably made in a public place where it could not possibly be considered ‘confidential,’” says Brent Ferreira. “The only difference between David’s conduct and that of undercover video journalists every day in the state of California is the fact that he recorded the political backers of the state’s top prosecutor.”
SCA points out that Daleiden’s accusers were listed in the complaint anonymously as Does 1 through 14. The attorneys’ request for the names of the Does was ignored, and the Attorney General later informed them their names were confidential.
“There is no protective order in place in state court that would protect the names of the Does, and David is entitled to a public defense,” SCA states.
“The First Amendment must apply equally whether you are pro-choice or pro-life,” says Ferreira, “and a publicly-accused defendant is entitled to face his accusers in a public trial. Anything less is a corrupt attempt by the Attorney General to orchestrate a star-chamber proceeding reminiscent of the witch hunts and show trials of more unenlightened eras.”
A list of the Does can be found here .
  Abortion , Big Government , Breitbart California , California Attorney General , Center for Medical Progress , David Daleiden , fetal tissue trafficking , National Abortion Federation , Planned Parenthood videos , sale of aborted baby parts",english,,,,,,,,,,,http://omgili.com/ri/jHIAmI4hxg9bm_w_dC_byE8kjeeQbIOUUdI2T6_wmwcA1MUyje5QSXubYe8WhCDtPCUP.sd5J8myu.Sm6E5IJz4XhoYKBzbco2BbF.rBtMh7ubhvF8mzM4mVKz.Nd0nuEs_4QCuK_h7IRxXKAZGFJdHifn9ebxYg_6T913gGa.c-,Video: Abortion Providers Share Graphic Details of Dismembering Unborn Children - Breitbart,,,2017-05-25T20:23:00.000+03:00,0,0,news,breitbart.com,US,http://media.breitbart.com/media/2017/05/Center-for-Medical-Progress-Preview-Screenshot-YouTube.jpg,0,
Ben May,Republican Senators Urge Trump to Exit Paris Climate Deal,"Republican Senators Urge Trump to Exit Paris Climate Deal AP/Mosa'ab Elshamy by Ben Kew 25 May 2017 0 
25 May, 2017 25 May, 2017 SIGN UP FOR OUR NEWSLETTER
Twenty-two Republican senators have sent a letter to President Donald Trump urging him to exit the Paris Climate Agreement signed by Barack Obama last November. The letter, which is signed by the likes of Senate Majority Leader Mitch McConnell, Ted Cruz and Rand Paul, urges Trump to make a “clean break” from the agreement. An excerpt, published on Oklahoma Senator James Inhofe’s website, reads:
Because of existing provisions within the Clean Air Act and others embedded in the Paris Agreement, remaining in it would subject the United States to significant litigation risk that could upend your Administration’s ability to fulfill its goal of rescinding the Clean Power Plan. Accordingly, we strongly encourage you to make a clean break from the Paris Agreement.
During his presidential campaign, Donald Trump was a prominent critic of the deal, promising to “cancel” it, and this week he refused to sign a statement endorsing the agreement. Although Trump could not instantly pull America out, he could initiate the process for the country’s exit.
However, Trump has recently toned down his rhetoric and delayed a decision on the agreement, amid reports that the administration is divided over the issue .
Some of Trump’s closest advisers including Ivanka Trump, Jared Kushner, and Secretary of State Rex Tillerson believe that the United States should remain in the Paris accord, while EPA administrator Scott Pruitt, chief strategist Steve Bannon and Energy Secretary Rick Perry have called to exit.
White House press secretary Sean Spicer previously confirmed that Trump would make a decision on the agreement following a meeting with international industrial leaders at the G7 summit this weekend.
Other world leaders will lobby Trump to stay in the Paris climate agreement at the G-7 meeting, given that all other G-7 members – Canada, France, Germany, Italy, Japan, and the European Union – support the agreement.
Since taking office, Trump has revoked a range of environmental legislation—including Barack Obama’s Clean Power Plan regulations – with a plan to focus on energy independence and revitalize the coal industry. In his first White House budget, Trump proposed a 31 percent cut to the EPA’s overall budget.
You can follow Ben Kew on Facebook , on Twitter at @ben_kew , or email him at [email] 
  Big Government , Environment , National Security , Barack Obama’s Clean Power Plan regulations , environmental legislation , Paris Climate Agreement , Senate Majority Leader Mitch McConnell , Ted Cruz , U.S. President Donald J Trump , White House Budget",english,,,,,,,,,,,http://omgili.com/ri/jHIAmI4hxg9bm_w_dC_byE8kjeeQbIOUUdI2T6_wmwcA1MUyje5QSXubYe8WhCDtzZMHXiHY3O4NeT50yCCAstvHJn2ZJPnHBlRKRnZ3.TLyTQv44QDiavz2l3czfLeleqhqEJgjvaHC4ql_kq4TXg--,Republican Senators Urge Trump to Exit Paris Climate Deal,,,2017-05-25T18:22:00.000+03:00,0,0,news,breitbart.com,US,http://media.breitbart.com/media/2017/05/cc.jpg,0,
Joel B. May,The Media Try Blaming Donald Trump for Gianforte in Montana - Breitbart,"The Media Try Blaming Donald Trump for Gianforte in Montana Bob Etheridge assault (Screenshot / YouTube) by Joel B. Pollak  
Republican Greg Gianforte alleged assault on UK Guardian reporter Ben Jacobs on Wednesday would appear to be utterly indefensible. There is little room for doubt about what happened in Montana: there were multiple eyewitnesses, and Gianforte was charged with assault that day. If Gianforte loses Thursday’s special election in Montana, he will deserve to lose it.
At the same time, nothing justifies the mainstream media’s effort to blame President Donald Trump for what happened. And the media’s hypocrisy is evident in their failure to blame President Barack Obama when Democrats used violence in similar cases.
The most relevant example is the case of former Rep. Bob Etheridge (D-NC), who assaulted a student (see photo above) who was filming him on a public street in 2010 and asking him if he “fully support[ed] the Obama agenda.”
The incident was captured on film, and the story was broken by Breitbart News. Etheridge went on to lose his congressional race to Republican Renée Elmers (who was unseated last year).
There was also a similar (though less severe) report in Montana itself in 2012, when a local Democrat was accused of slapping the phone out of the hands of a reporter asking questions.
Today, Trump’s critics are citing President Trump’s claim that the media are the “enemy of the people,” among other statements, to claim that he has implicitly condoned Gianforte allegedly did.
But when Andrew Breitbart pointed out that Obama’s deputy chief of staff, Jim Messina, had told Democrats in 2009 to “punch back twice as hard,” and connected that incendiary rhetoric to the beating of black vendor Kenneth Gladney by leftist thugs outside a Missouri town hall, the media were silent.
They never tried blaming President Obama for Etheridge or any of the other incidents.
It is not “whataboutism” to compare these cases, because all can — or should — agree that candidates physically attacking journalists is indefensible. But the media can and must be expected to apply a uniform standard to politicians from both parties.
Instead, today, the media are showing their true partisan colors by using the Gianforte incident to impugn Trump — when they never did the same to Obama.
The most ridiculous example was on CNN Wednesday night, when host Don Lemon badgered guest Paris Dennard, insisting that he blame Trump, snorting when he would not, and then attacking Dennard’s bona fides: “I can’t believe that you believe the words that are coming out of your mouth.” He cut Dennard off when he tried to reply.
The double standard reveals that Trump’s critics are not concerned — at least, not primarily — about press freedom.
Arguably, their effort to blame Trump for what happened in Montana, when they gave Barack “ we bring a gun ” Obama a perpetual pass, undermines efforts to convince the public to take attacks on journalists more seriously.
Joel B. Pollak is Senior Editor-at-Large at Breitbart News. He was named one of the “ most influential ” people in news media in 2016. He is the co-author of How Trump Won: The Inside Story of a Revolution , is available from Regnery. Follow him on Twitter at @joelpollak . 
  Big Government , Big Journalism , Weird News , andrew breitbart , bob etheridge , Don Lemon , Double Standards , Greg Gianforte , Jim Messina , kenneth gladney , Media Bias , montana special election , paris denied , press freedom , renee elmers",english,,,,,,,,,,,http://omgili.com/ri/jHIAmI4hxg9bm_w_dC_byE8kjeeQbIOUbRuBejGYjnS6.NQvmfea3uyOdPkUuC3zfAriwG9Ri_UwjIN_VnatNmMyh4tb6nXLenLP45CExQEZbokrrC21wAk8V8WdbpK6,The Media Try Blaming Donald Trump for Gianforte in Montana - Breitbart,,,2017-05-25T18:18:00.000+03:00,0,0,news,breitbart.com,US,http://media.breitbart.com/media/2017/05/Bob-Etheridge-assault-Screenshot.jpg,0,
Neil May,Federal Judges Invite Muslims To Veto Americans' Elections Over Campaign Statements - Breitbart,"by Neil Munro 25 May 2017 0 25 May, 2017 25 May, 2017 SIGN UP FOR OUR NEWSLETTER Ten progressive judges in Virginia have decided that Muslims can ask judges to change the nation’s national security and immigration policies whenever prior campaign statements in democratic political elections can be described as unfair to Muslims living in America. 
“To the extent that our review chills campaign promises to condemn and exclude entire religious groups, we think that a welcome restraint,” boasted the majority opinion, which was approved by 10 judges on the Richmond-based Court of Appeals for the Fourth Circuit, and announced May 25. President Donald Trump’s Executive Order on Islamic migration “ speaks with vague words of national security, but in context drips with religious intolerance, animus, and discrimination” from the 2016 election campaign, the judges insisted. 
However, a dissent approved by three judges highlighted the political ambitions and risks hiding behind the court’s declaration of support for the Islamic plaintiffs. “The danger of the majority’s new rule is that it will enable any court to justify its decision to strike down any executive action with which it disagrees,” says three three-judge dissent, which concluded: 
Unless corrected by the Supreme Court, the majority’s new approach, which is unsupported by any Supreme Court case, will become a sword for plaintiffs to challenge facially neutral government actions, particularly those affecting regions dominated by a single religion. Government officials will avoid speaking about religion, even privately, lest a court discover statements that could be used to ascribe a religious motivation to their future actions. And, in the more immediate future, our courts will be faced with the unworkable task of determining when this President’s supposed religious motive [in the 2016 election] has sufficiently dissipated so as to allow executive action toward these or other majority Muslim countries. 
The lawsuit by was brought by Muslim plaintiffs, backed up by a huge array of establishment progressive corporate lawyers, against President Trump’s Executive Order, which merely temporarily blocked or curbed Muslim immigration from six of 50-Muslim-majority countries around the world. 
The temporary block is intended to help officials institute new safeguards against Islamic-inspired attacks by the growing inflow of Muslim immigrants, refugees, and their future American-born children, into an increasingly diverse, chaotic and divided nation. 
